|Run	|Epoch	$RunName	#CorSim	#UnitErr	#PctErr	#PctCor	#TstCorSim	#TstUnitErr	#TstPctCor	#TstPctErr	#PerTrlMSec	#Hidden1_ActMAvg	#Hidden1_ActMMax	#Hidden1_MaxGeM	#Hidden1_CorDiff	#Hidden1_GiMult	#Hidden2_ActMAvg	#Hidden2_ActMMax	#Hidden2_MaxGeM	#Hidden2_CorDiff	#Hidden2_GiMult	#Output_ActMAvg	#Output_ActMMax	#Output_MaxGeM	#Output_CorDiff	#Output_GiMult	#Input_ActAvg	#Hidden1_PCA_NStrong	#Hidden1_PCA_Top5	#Hidden1_PCA_Next5	#Hidden1_PCA_Rest	#Hidden2_PCA_NStrong	#Hidden2_PCA_Top5	#Hidden2_PCA_Next5	#Hidden2_PCA_Rest	#Output_PCA_NStrong	#Output_PCA_Top5	#Output_PCA_Next5	#Output_PCA_Rest
0	0	Base	0.002623	0.2525	1	0	0	0	0	0	0	0.07241	0.6488	1.021	0.01213	1	0.07222	0.4663	0.9947	0.08514	1	0.2407	0.6594	0.9931	0.9974	1	0.1537	24	0.1876	0.09636	0.005853	24	0.1082	0.05629	0.004091	10	0.05466	0.01813	0.003332
0	1	Base	0.305	0.2375	1	0	0	0	0	0	12.42	0.07315	0.646	1.043	0.009661	1	0.07154	0.4906	0.9892	0.06949	1	0.2354	0.6632	0.9878	0.695	1	0.1603	24	0.1876	0.09636	0.005853	24	0.1082	0.05629	0.004091	10	0.05466	0.01813	0.003332
0	2	Base	0.4382	0.2288	1	0	0	0	0	0	11.02	0.07365	0.6484	1.061	0.01141	1	0.07133	0.5045	0.9881	0.06971	1	0.2351	0.5644	0.9815	0.5618	1	0.1664	24	0.1876	0.09636	0.005853	24	0.1082	0.05629	0.004091	10	0.05466	0.01813	0.003332
0	3	Base	0.473	0.2275	1	0	0	0	0	0	11.11	0.07348	0.6489	1.078	0.01176	1	0.07126	0.493	0.9866	0.08268	1	0.2335	0.5932	0.9778	0.527	1	0.1718	24	0.1876	0.09636	0.005853	24	0.1082	0.05629	0.004091	10	0.05466	0.01813	0.003332
0	4	Base	0.5577	0.22	1	0	0.5551	0.2088	0	1	13.14	0.0731	0.6558	1.11	0.01174	1	0.07236	0.4924	0.9821	0.07721	1	0.2391	0.7094	0.9724	0.4423	1	0.1811	24	0.1876	0.09636	0.005853	24	0.1082	0.05629	0.004091	10	0.05466	0.01813	0.003332
0	5	Base	0.6384	0.1813	1	0	0.5551	0.2088	0	1	11.19	0.07303	0.6465	1.122	0.01148	1	0.07182	0.4917	0.9855	0.0753	1	0.2437	0.7634	0.9705	0.3616	1	0.1851	21	0.2123	0.1116	0.005676	21	0.1164	0.0685	0.003969	12	0.0756	0.02649	0.004503
0	6	Base	0.6672	0.1763	0.9375	0.0625	0.5551	0.2088	0	1	11.2	0.07343	0.6434	1.134	0.009667	1	0.07291	0.4896	0.9809	0.06602	1	0.2426	0.7192	0.9678	0.3328	1	0.1887	21	0.2123	0.1116	0.005676	21	0.1164	0.0685	0.003969	12	0.0756	0.02649	0.004503
0	7	Base	0.6644	0.1788	1	0	0.5551	0.2088	0	1	11.14	0.07337	0.6417	1.145	0.01117	1	0.07198	0.4965	0.9799	0.07333	1	0.2482	0.7953	0.9706	0.3356	1	0.192	21	0.2123	0.1116	0.005676	21	0.1164	0.0685	0.003969	12	0.0756	0.02649	0.004503
0	8	Base	0.7187	0.1388	0.875	0.125	0.5551	0.2088	0	1	11.1	0.07382	0.6503	1.156	0.01262	1	0.07264	0.4992	0.9787	0.08156	1	0.2615	0.8592	0.9712	0.2813	1	0.1949	21	0.2123	0.1116	0.005676	21	0.1164	0.0685	0.003969	12	0.0756	0.02649	0.004503
0	9	Base	0.7732	0.1088	0.8125	0.1875	0.7553	0.135	0	1	13.01	0.07344	0.6376	1.175	0.008834	1	0.07177	0.5021	0.9802	0.05816	1	0.2536	0.8328	0.9813	0.2268	1	0.1999	21	0.2123	0.1116	0.005676	21	0.1164	0.0685	0.003969	12	0.0756	0.02649	0.004503
0	10	Base	0.7861	0.1113	0.8125	0.1875	0.7553	0.135	0	1	11.3	0.07344	0.6511	1.183	0.009321	1	0.07226	0.5157	0.9819	0.05857	1	0.2561	0.8696	0.9849	0.2139	1	0.2021	24	0.2092	0.1191	0.006909	24	0.1245	0.06798	0.004171	15	0.1318	0.04342	0.006997
0	11	Base	0.7785	0.1038	0.75	0.25	0.7553	0.135	0	1	11.02	0.07336	0.6428	1.19	0.01263	1	0.07282	0.4994	0.9843	0.0738	1	0.2584	0.8563	0.9899	0.2215	1	0.204	24	0.2092	0.1191	0.006909	24	0.1245	0.06798	0.004171	15	0.1318	0.04342	0.006997
0	12	Base	0.8289	0.07625	0.7188	0.2812	0.7553	0.135	0	1	11.02	0.07397	0.6507	1.199	0.01002	1	0.0725	0.5207	0.9899	0.05569	1	0.261	0.9157	0.9903	0.1711	1	0.2057	24	0.2092	0.1191	0.006909	24	0.1245	0.06798	0.004171	15	0.1318	0.04342	0.006997
0	13	Base	0.8539	0.06375	0.6875	0.3125	0.7553	0.135	0	1	11.07	0.0736	0.6463	1.204	0.009677	1	0.0729	0.5059	0.9907	0.05554	1	0.2537	0.9003	0.9919	0.1461	1	0.2073	24	0.2092	0.1191	0.006909	24	0.1245	0.06798	0.004171	15	0.1318	0.04342	0.006997
0	14	Base	0.8322	0.0725	0.6875	0.3125	0.8393	0.0725	0.375	0.625	12.77	0.07361	0.6534	1.216	0.01075	1	0.07271	0.5212	0.9916	0.06336	1	0.2677	0.9293	0.999	0.1678	1	0.21	24	0.2092	0.1191	0.006909	24	0.1245	0.06798	0.004171	15	0.1318	0.04342	0.006997
0	15	Base	0.8727	0.05125	0.5312	0.4688	0.8393	0.0725	0.375	0.625	10.97	0.07341	0.653	1.221	0.009811	1	0.07342	0.5275	0.9929	0.05527	1	0.2599	0.9216	1.003	0.1273	1	0.2112	21	0.2286	0.1285	0.005968	21	0.1289	0.08213	0.003995	16	0.1836	0.06461	0.01035
0	16	Base	0.881	0.04125	0.5	0.5	0.8393	0.0725	0.375	0.625	10.81	0.07384	0.6527	1.227	0.009199	1	0.0731	0.527	0.9939	0.04453	1	0.2645	0.9465	1.008	0.119	1	0.2122	21	0.2286	0.1285	0.005968	21	0.1289	0.08213	0.003995	16	0.1836	0.06461	0.01035
0	17	Base	0.8809	0.0425	0.5938	0.4062	0.8393	0.0725	0.375	0.625	11.12	0.07405	0.6622	1.233	0.008919	1	0.07259	0.5308	0.9988	0.04804	1	0.2633	0.9405	1.01	0.1191	1	0.2132	21	0.2286	0.1285	0.005968	21	0.1289	0.08213	0.003995	16	0.1836	0.06461	0.01035
0	18	Base	0.8872	0.03625	0.4375	0.5625	0.8393	0.0725	0.375	0.625	10.77	0.07405	0.6662	1.238	0.009321	1	0.07355	0.5362	1.001	0.0502	1	0.2612	0.9393	1.012	0.1128	1	0.214	21	0.2286	0.1285	0.005968	21	0.1289	0.08213	0.003995	16	0.1836	0.06461	0.01035
0	19	Base	0.8825	0.04	0.4375	0.5625	0.9115	0.0225	0.6562	0.3438	12.81	0.07401	0.6626	1.252	0.008725	1	0.07376	0.5265	1.007	0.04535	1	0.2641	0.9256	1.02	0.1175	1	0.2154	21	0.2286	0.1285	0.005968	21	0.1289	0.08213	0.003995	16	0.1836	0.06461	0.01035
0	20	Base	0.9157	0.02625	0.3125	0.6875	0.9115	0.0225	0.6562	0.3438	10.96	0.07414	0.6556	1.257	0.008213	1	0.07337	0.5475	1.011	0.0385	1	0.2643	0.9627	1.028	0.08429	1	0.216	21	0.2531	0.133	0.006013	21	0.1505	0.07946	0.003921	16	0.231	0.07662	0.0119
0	21	Base	0.9183	0.0175	0.2812	0.7188	0.9115	0.0225	0.6562	0.3438	10.89	0.07442	0.6688	1.263	0.00851	1	0.07321	0.5387	1.013	0.03879	1	0.2606	0.9467	1.031	0.08168	1	0.2166	21	0.2531	0.133	0.006013	21	0.1505	0.07946	0.003921	16	0.231	0.07662	0.0119
0	22	Base	0.928	0.01125	0.1875	0.8125	0.9115	0.0225	0.6562	0.3438	10.73	0.07388	0.6622	1.269	0.007702	1	0.07309	0.5295	1.015	0.03272	1	0.2651	0.9686	1.033	0.07197	1	0.2171	21	0.2531	0.133	0.006013	21	0.1505	0.07946	0.003921	16	0.231	0.07662	0.0119
0	23	Base	0.932	0.0125	0.1875	0.8125	0.9115	0.0225	0.6562	0.3438	10.71	0.07482	0.6648	1.276	0.007855	1	0.07331	0.5547	1.021	0.03814	1	0.2643	0.9709	1.04	0.06799	1	0.2176	21	0.2531	0.133	0.006013	21	0.1505	0.07946	0.003921	16	0.231	0.07662	0.0119
0	24	Base	0.909	0.0225	0.2188	0.7812	0.9203	0.01875	0.8125	0.1875	12.87	0.07458	0.6704	1.284	0.008471	1	0.0731	0.5418	1.027	0.03311	1	0.2679	0.9753	1.051	0.09104	1	0.2184	21	0.2531	0.133	0.006013	21	0.1505	0.07946	0.003921	16	0.231	0.07662	0.0119
0	25	Base	0.9181	0.02	0.2188	0.7812	0.9203	0.01875	0.8125	0.1875	10.73	0.075	0.6827	1.289	0.009043	1	0.07381	0.5343	1.029	0.04152	1	0.2652	0.9715	1.054	0.08188	1	0.2187	24	0.2576	0.1187	0.007354	23	0.1501	0.07645	0.004662	17	0.2128	0.09799	0.01463
0	26	Base	0.9325	0.01125	0.125	0.875	0.9203	0.01875	0.8125	0.1875	10.57	0.0744	0.6656	1.297	0.007468	1	0.07385	0.5538	1.031	0.02995	1	0.2587	0.9746	1.06	0.0675	1	0.219	24	0.2576	0.1187	0.007354	23	0.1501	0.07645	0.004662	17	0.2128	0.09799	0.01463
0	27	Base	0.9352	0.005	0.125	0.875	0.9203	0.01875	0.8125	0.1875	10.79	0.07504	0.6666	1.303	0.007872	1	0.07343	0.5468	1.033	0.03298	1	0.2617	0.9805	1.067	0.06477	1	0.2194	24	0.2576	0.1187	0.007354	23	0.1501	0.07645	0.004662	17	0.2128	0.09799	0.01463
0	28	Base	0.9344	0.00875	0.09375	0.9062	0.9203	0.01875	0.8125	0.1875	10.7	0.07497	0.6728	1.309	0.006918	1	0.07319	0.5465	1.037	0.02824	1	0.2624	0.9775	1.07	0.06555	1	0.2196	24	0.2576	0.1187	0.007354	23	0.1501	0.07645	0.004662	17	0.2128	0.09799	0.01463
0	29	Base	0.9444	0.005	0.125	0.875	0.9404	0.00875	0.875	0.125	12.64	0.07495	0.6559	1.321	0.008182	1	0.07303	0.5548	1.049	0.03021	1	0.259	0.9734	1.081	0.05559	1	0.22	24	0.2576	0.1187	0.007354	23	0.1501	0.07645	0.004662	17	0.2128	0.09799	0.01463
0	30	Base	0.9536	0.00625	0.125	0.875	0.9404	0.00875	0.875	0.125	10.65	0.07464	0.6754	1.326	0.006765	1	0.07384	0.5558	1.048	0.02781	1	0.2593	0.9811	1.085	0.04638	1	0.2202	20	0.2767	0.1455	0.006508	19	0.1686	0.09263	0.004174	16	0.2711	0.1159	0.01494
0	31	Base	0.9525	0.00375	0.0625	0.9375	0.9404	0.00875	0.875	0.125	10.8	0.07543	0.679	1.334	0.008205	1	0.07345	0.5503	1.056	0.027	1	0.2554	0.9787	1.09	0.0475	1	0.2203	20	0.2767	0.1455	0.006508	19	0.1686	0.09263	0.004174	16	0.2711	0.1159	0.01494
0	32	Base	0.9512	0.005	0.09375	0.9062	0.9404	0.00875	0.875	0.125	10.56	0.07593	0.6808	1.34	0.008235	1	0.07356	0.5628	1.059	0.03047	1	0.257	0.9755	1.093	0.04885	1	0.2205	20	0.2767	0.1455	0.006508	19	0.1686	0.09263	0.004174	16	0.2711	0.1159	0.01494
0	33	Base	0.9525	0.005	0.09375	0.9062	0.9404	0.00875	0.875	0.125	10.65	0.07651	0.6866	1.344	0.007291	1	0.07295	0.5617	1.067	0.02448	1	0.2608	0.9898	1.094	0.04746	1	0.2207	20	0.2767	0.1455	0.006508	19	0.1686	0.09263	0.004174	16	0.2711	0.1159	0.01494
0	34	Base	0.9511	0.005	0.09375	0.9062	0.9535	0.00125	0.9688	0.03125	12.6	0.07584	0.6793	1.353	0.006549	1	0.07333	0.57	1.072	0.02668	1	0.256	0.9793	1.103	0.04893	1	0.2209	20	0.2767	0.1455	0.006508	19	0.1686	0.09263	0.004174	16	0.2711	0.1159	0.01494
0	35	Base	0.95	0.00875	0.1562	0.8438	0.9535	0.00125	0.9688	0.03125	10.72	0.07564	0.6955	1.358	0.007209	1	0.07355	0.5729	1.076	0.02475	1	0.2607	0.9845	1.103	0.04996	1	0.221	24	0.2643	0.1444	0.007958	23	0.1695	0.09511	0.005056	18	0.2649	0.1195	0.01812
0	36	Base	0.9478	0.00625	0.125	0.875	0.9535	0.00125	0.9688	0.03125	10.44	0.0758	0.6768	1.362	0.007061	1	0.07356	0.562	1.079	0.02375	1	0.258	0.9799	1.107	0.05223	1	0.2211	24	0.2643	0.1444	0.007958	23	0.1695	0.09511	0.005056	18	0.2649	0.1195	0.01812
0	37	Base	0.9577	0.00375	0.0625	0.9375	0.9535	0.00125	0.9688	0.03125	10.5	0.07661	0.701	1.366	0.007002	1	0.07417	0.5805	1.088	0.02054	1	0.2537	0.9802	1.11	0.04235	1	0.2212	24	0.2643	0.1444	0.007958	23	0.1695	0.09511	0.005056	18	0.2649	0.1195	0.01812
0	38	Base	0.9608	0.00125	0.03125	0.9688	0.9535	0.00125	0.9688	0.03125	10.6	0.07604	0.7044	1.371	0.006446	1	0.07395	0.5717	1.09	0.02204	1	0.2535	0.9792	1.111	0.03917	1	0.2213	24	0.2643	0.1444	0.007958	23	0.1695	0.09511	0.005056	18	0.2649	0.1195	0.01812
0	39	Base	0.96	0.00375	0.09375	0.9062	0.959	0.0025	0.9375	0.0625	12.57	0.07629	0.6914	1.379	0.007166	1	0.07323	0.5777	1.097	0.02131	1	0.2561	0.9878	1.115	0.04005	1	0.2214	24	0.2643	0.1444	0.007958	23	0.1695	0.09511	0.005056	18	0.2649	0.1195	0.01812
0	40	Base	0.9624	0.00125	0.03125	0.9688	0.959	0.0025	0.9375	0.0625	10.52	0.07664	0.7003	1.384	0.005926	1	0.07419	0.5797	1.099	0.01999	1	0.258	0.9917	1.118	0.03758	1	0.2214	20	0.3151	0.1524	0.006273	20	0.1988	0.09904	0.00402	17	0.2949	0.1143	0.01642
0	41	Base	0.9605	0.0025	0.0625	0.9375	0.959	0.0025	0.9375	0.0625	10.53	0.07656	0.6925	1.389	0.006171	1	0.07358	0.5915	1.106	0.01794	1	0.252	0.9934	1.119	0.03954	1	0.2215	20	0.3151	0.1524	0.006273	20	0.1988	0.09904	0.00402	17	0.2949	0.1143	0.01642
0	42	Base	0.9577	0.0025	0.0625	0.9375	0.959	0.0025	0.9375	0.0625	10.45	0.07676	0.7049	1.391	0.006068	1	0.07406	0.5734	1.112	0.02369	1	0.256	0.9839	1.124	0.04233	1	0.2215	20	0.3151	0.1524	0.006273	20	0.1988	0.09904	0.00402	17	0.2949	0.1143	0.01642
0	43	Base	0.9703	0	0	1	0.959	0.0025	0.9375	0.0625	10.27	0.07618	0.7057	1.395	0.005172	1	0.07343	0.5834	1.114	0.01613	1	0.254	0.9963	1.127	0.02969	1	0.2216	20	0.3151	0.1524	0.006273	20	0.1988	0.09904	0.00402	17	0.2949	0.1143	0.01642
0	44	Base	0.97	0.00125	0.03125	0.9688	0.9676	0.0025	0.9375	0.0625	12.32	0.07682	0.7062	1.404	0.005644	1	0.07353	0.5933	1.124	0.01662	1	0.2515	0.993	1.131	0.03004	1	0.2216	20	0.3151	0.1524	0.006273	20	0.1988	0.09904	0.00402	17	0.2949	0.1143	0.01642
0	45	Base	0.9661	0	0	1	0.9676	0.0025	0.9375	0.0625	10.67	0.07726	0.7074	1.409	0.005708	1	0.07429	0.5932	1.126	0.01833	1	0.255	0.9913	1.131	0.03392	1	0.2217	23	0.308	0.1482	0.008264	23	0.2055	0.09122	0.00535	18	0.3067	0.1335	0.02283
0	46	Base	0.9682	0	0	1	0.9676	0.0025	0.9375	0.0625	10.34	0.07727	0.705	1.412	0.005763	1	0.07392	0.591	1.128	0.01715	1	0.2516	0.9877	1.132	0.03176	1	0.2217	23	0.308	0.1482	0.008264	23	0.2055	0.09122	0.00535	18	0.3067	0.1335	0.02283
