|Run	|Epoch	#SSE	#AvgSSE	#PctErr	#PctCor	#CosDiff	#PerTrlMSec	#Hidden1_ActAvg	#Hidden2_ActAvg	#Output_ActAvg
0	0	166.9	0.2782	1	0	-6.826e-05	0	0.172	0.1579	0.1927
0	1	150.8	0.2513	1	0	0.09688	1.014	0.1711	0.1562	0.1967
0	2	128.2	0.2136	1	0	0.2299	0.989	0.1704	0.1547	0.2003
0	3	99.63	0.166	1	0	0.3907	0.9587	0.1697	0.1533	0.2034
0	4	80.48	0.1341	1	0	0.505	0.9822	0.1695	0.1522	0.2062
0	5	70.38	0.1173	1	0	0.5609	1.84	0.1679	0.1502	0.2109
0	6	51.67	0.08612	1	0	0.649	0.9591	0.1672	0.149	0.2128
0	7	48.61	0.08102	1	0	0.6861	1.007	0.1669	0.1483	0.2146
0	8	35.82	0.0597	1	0	0.7498	0.9346	0.1665	0.1476	0.2161
0	9	30.3	0.0505	1	0	0.7844	1.172	0.166	0.1466	0.2174
0	10	24.64	0.04106	0.9583	0.04167	0.8149	1.758	0.165	0.1455	0.2197
0	11	22.18	0.03696	0.9167	0.08333	0.8343	0.9923	0.1637	0.1446	0.2206
0	12	19.16	0.03194	0.9167	0.08333	0.8486	0.9288	0.1621	0.1436	0.2215
0	13	15.54	0.02589	0.7917	0.2083	0.874	0.8765	0.1607	0.1427	0.2222
0	14	8.525	0.01421	0.6667	0.3333	0.9099	0.9615	0.1595	0.1419	0.2229
0	15	5.144	0.008574	0.5417	0.4583	0.9273	1.866	0.1572	0.1405	0.224
0	16	5.41	0.009016	0.625	0.375	0.9353	0.9055	0.1568	0.1402	0.2244
0	17	3.999	0.006665	0.3333	0.6667	0.9392	0.9423	0.1557	0.1397	0.2248
0	18	3.296	0.005493	0.3333	0.6667	0.947	0.951	0.1549	0.1391	0.2252
0	19	2.465	0.004108	0.3333	0.6667	0.9579	0.9095	0.1542	0.1386	0.2255
0	20	1.558	0.002597	0.125	0.875	0.9621	1.749	0.1531	0.1382	0.226
0	21	2.863	0.004772	0.2917	0.7083	0.9514	0.941	0.1525	0.1387	0.2263
0	22	2.785	0.004641	0.2917	0.7083	0.9544	0.9404	0.1521	0.1391	0.2265
0	23	2.121	0.003535	0.2083	0.7917	0.9608	0.9664	0.1516	0.1395	0.2266
0	24	0.725	0.001208	0.08333	0.9167	0.9686	1.012	0.1515	0.1399	0.2268
0	25	0.6263	0.001044	0.08333	0.9167	0.9717	1.785	0.1504	0.1402	0.2271
0	26	0.6039	0.001006	0.08333	0.9167	0.9747	0.9018	0.1502	0.1404	0.2272
0	27	0.7179	0.001196	0.08333	0.9167	0.979	0.9236	0.15	0.1408	0.2273
0	28	1.913	0.003189	0.125	0.875	0.9691	0.9136	0.1498	0.1412	0.2273
0	29	1.123	0.001872	0.08333	0.9167	0.9767	0.9405	0.1496	0.1415	0.2274
0	30	0.3265	0.0005441	0.04167	0.9583	0.9821	1.818	0.1491	0.1419	0.2275
0	31	0.534	0.00089	0.08333	0.9167	0.9818	0.9664	0.1489	0.1419	0.2276
0	32	0	0	0	1	0.987	0.9613	0.1491	0.1424	0.2276
0	33	0.5611	0.0009352	0.04167	0.9583	0.9847	0.9222	0.149	0.1424	0.2277
0	34	0	0	0	1	0.9883	0.8654	0.149	0.1427	0.2277
0	35	0	0	0	1	0.9905	1.788	0.1485	0.1427	0.2278
0	36	0	0	0	1	0.9918	1.166	0.1482	0.1428	0.2278
0	37	0	0	0	1	0.9917	1.08	0.1483	0.1429	0.2278
0	38	0	0	0	1	0.9942	0.9023	0.1482	0.1429	0.2278
1	0	184.2	0.307	1	0	-0.0007995	1.052	0.1473	0.1438	0.1931
1	1	159.5	0.2659	1	0	0.08436	1.276	0.1491	0.1447	0.197
1	2	130.9	0.2181	1	0	0.224	0.8997	0.151	0.1454	0.2006
1	3	105.8	0.1763	1	0	0.3543	0.8926	0.1524	0.1458	0.2037
1	4	94.86	0.1581	1	0	0.4107	0.7913	0.1536	0.1458	0.2064
1	5	70.86	0.1181	1	0	0.5544	1.62	0.1559	0.1447	0.2111
1	6	56.41	0.09402	1	0	0.6386	0.8755	0.1568	0.1443	0.213
1	7	50.94	0.0849	1	0	0.665	0.7786	0.1576	0.1437	0.2147
1	8	36.91	0.06152	1	0	0.7437	0.8465	0.1581	0.1433	0.2162
1	9	31.66	0.05276	0.9167	0.08333	0.7763	0.8259	0.1587	0.1431	0.2175
1	10	22.35	0.03725	0.9167	0.08333	0.8245	1.542	0.1599	0.1423	0.2198
1	11	21.45	0.03574	0.875	0.125	0.832	0.7645	0.1588	0.1415	0.2207
1	12	18.21	0.03036	0.7083	0.2917	0.8523	0.7664	0.1576	0.1406	0.2215
1	13	8.76	0.0146	0.6667	0.3333	0.9095	0.8084	0.1567	0.1398	0.2223
1	14	8.257	0.01376	0.5833	0.4167	0.9089	0.8231	0.1562	0.1393	0.2229
1	15	9.211	0.01535	0.5417	0.4583	0.9082	1.565	0.1546	0.138	0.224
1	16	5.019	0.008365	0.375	0.625	0.9365	0.8142	0.1538	0.1374	0.2245
1	17	4.707	0.007845	0.375	0.625	0.9412	0.9483	0.1534	0.137	0.2249
1	18	4.218	0.007031	0.375	0.625	0.9409	0.8317	0.1527	0.1369	0.2252
1	19	6.631	0.01105	0.4583	0.5417	0.9289	0.8591	0.1524	0.1375	0.2255
1	20	6.045	0.01008	0.375	0.625	0.9316	1.517	0.1518	0.1384	0.2261
1	21	2.488	0.004147	0.2083	0.7917	0.9559	0.8073	0.1513	0.1386	0.2263
1	22	2.38	0.003966	0.2083	0.7917	0.9605	0.7898	0.151	0.1389	0.2265
1	23	2.126	0.003543	0.25	0.75	0.9617	0.8156	0.1506	0.139	0.2267
1	24	1.41	0.00235	0.125	0.875	0.9669	0.7917	0.1505	0.1393	0.2268
1	25	1.395	0.002325	0.125	0.875	0.9704	1.78	0.1497	0.1394	0.2271
1	26	2.934	0.00489	0.08333	0.9167	0.9617	0.8272	0.1496	0.1396	0.2272
1	27	0.7005	0.001167	0.08333	0.9167	0.9776	0.7539	0.1493	0.1397	0.2273
1	28	0.2999	0.0004998	0.04167	0.9583	0.9795	0.8755	0.1493	0.1398	0.2273
1	29	0.2931	0.0004886	0.04167	0.9583	0.9816	0.7872	0.1494	0.1401	0.2274
1	30	0.2556	0.000426	0.04167	0.9583	0.9838	1.507	0.1489	0.1403	0.2275
1	31	0.2503	0.0004172	0.04167	0.9583	0.9855	0.8297	0.1486	0.1404	0.2276
1	32	0	0	0	1	0.9881	0.801	0.1485	0.1403	0.2276
1	33	0	0	0	1	0.9887	1.015	0.1482	0.1404	0.2277
1	34	0	0	0	1	0.9893	0.8483	0.1481	0.1402	0.2277
1	35	0	0	0	1	0.989	1.644	0.1481	0.1404	0.2278
1	36	0.3285	0.0005475	0.04167	0.9583	0.9903	0.822	0.1482	0.1403	0.2278
1	37	0.2702	0.0004504	0.04167	0.9583	0.9908	0.7749	0.148	0.1404	0.2278
1	38	0	0	0	1	0.9916	0.804	0.1479	0.1404	0.2278
1	39	0	0	0	1	0.9918	0.7646	0.1479	0.1405	0.2279
1	40	0	0	0	1	0.9915	1.482	0.1477	0.1403	0.2279
1	41	0	0	0	1	0.9927	0.798	0.1476	0.1402	0.2279
1	42	0	0	0	1	0.993	0.789	0.1474	0.1402	0.2279
