|Run	|Epoch	|Trial	$TrialName	#Err	#SSE	#AvgSSE	#CosDiff
0	0	0	evt_23	1	4.987	0.1995	0.3507
0	0	1	evt_16	1	4.404	0.1762	0.4012
0	0	2	evt_19	1	8.244	0.3297	-0.1512
0	0	3	evt_5	1	6.687	0.2675	0.01344
0	0	4	evt_4	1	5.764	0.2305	0.1708
0	0	5	evt_20	1	6.068	0.2427	0.06015
0	0	6	evt_3	1	5.477	0.2191	0.169
0	0	7	evt_22	1	6.643	0.2657	-0.04358
0	0	8	evt_17	1	6.625	0.265	0.05092
0	0	9	evt_8	1	8.153	0.3261	-0.191
0	0	10	evt_2	1	6.614	0.2646	-0.0324
0	0	11	evt_12	1	8.461	0.3385	-0.1213
0	0	12	evt_15	1	5.418	0.2167	0.2394
0	0	13	evt_10	1	7.417	0.2967	-0.05132
0	0	14	evt_21	1	7.87	0.3148	-0.225
0	0	15	evt_11	1	6.572	0.2629	0.01696
0	0	16	evt_7	1	6.201	0.248	-0.05718
0	0	17	evt_9	1	10.41	0.4166	-0.385
0	0	18	evt_1	1	3.207	0.1283	0.4721
0	0	19	evt_0	1	8.436	0.3375	-0.1868
0	0	20	evt_18	1	8.852	0.3541	-0.1523
0	0	21	evt_13	1	7.662	0.3065	-0.03814
0	0	22	evt_6	1	7.588	0.3035	-0.1115
0	0	23	evt_14	1	9.174	0.367	-0.1995
0	1	0	evt_19	1	7.755	0.3102	-0.1418
0	1	1	evt_7	1	5.527	0.2211	0.0889
0	1	2	evt_1	1	3.485	0.1394	0.4461
0	1	3	evt_18	1	7.225	0.289	-0.1589
0	1	4	evt_4	1	4.766	0.1906	0.246
0	1	5	evt_23	1	5.063	0.2025	0.2807
0	1	6	evt_16	1	4.595	0.1838	0.3403
0	1	7	evt_12	1	8.504	0.3402	-0.1892
0	1	8	evt_3	1	6.178	0.2471	0.07102
0	1	9	evt_11	1	7.176	0.287	0.006864
0	1	10	evt_21	1	4.999	0.2	0.1859
0	1	11	evt_15	1	2.265	0.09061	0.6244
0	1	12	evt_13	1	8.72	0.3488	-0.1602
0	1	13	evt_2	1	7.099	0.2839	-0.02414
0	1	14	evt_14	1	9.081	0.3632	-0.1876
0	1	15	evt_20	1	5.58	0.2232	0.2259
0	1	16	evt_10	1	5.887	0.2355	0.1911
0	1	17	evt_22	1	8.016	0.3206	-0.0956
0	1	18	evt_8	1	3.692	0.1477	0.4185
0	1	19	evt_9	1	10.08	0.4033	-0.3464
0	1	20	evt_6	1	5.567	0.2227	0.2184
0	1	21	evt_0	1	6.596	0.2638	0.1015
0	1	22	evt_5	1	6.51	0.2604	0.06273
0	1	23	evt_17	1	6.386	0.2554	0.1206
0	2	0	evt_6	1	5.546	0.2218	0.2319
0	2	1	evt_10	1	4.844	0.1937	0.2885
0	2	2	evt_21	1	5.449	0.218	0.2001
0	2	3	evt_19	1	6.771	0.2708	0.05133
0	2	4	evt_15	1	1.84	0.0736	0.663
0	2	5	evt_22	1	4.309	0.1724	0.324
0	2	6	evt_18	1	5.539	0.2216	0.2085
0	2	7	evt_8	1	6.994	0.2797	0.02964
0	2	8	evt_20	1	6.622	0.2649	0.06915
0	2	9	evt_23	1	4.386	0.1754	0.3186
0	2	10	evt_11	1	7.192	0.2877	-0.02623
0	2	11	evt_7	1	7.234	0.2894	0.01685
0	2	12	evt_16	1	4.104	0.1642	0.355
0	2	13	evt_2	1	6.876	0.2751	0.008707
0	2	14	evt_5	1	3.141	0.1256	0.5656
0	2	15	evt_4	1	6.188	0.2475	0.1321
0	2	16	evt_1	1	3.661	0.1464	0.4574
0	2	17	evt_17	1	4.167	0.1667	0.4192
0	2	18	evt_9	1	7.153	0.2861	0.017
0	2	19	evt_0	1	4.573	0.1829	0.3173
0	2	20	evt_3	1	5.523	0.2209	0.1814
0	2	21	evt_13	1	6.35	0.254	0.09671
0	2	22	evt_12	1	5.525	0.221	0.215
0	2	23	evt_14	1	4.181	0.1672	0.3762
0	3	0	evt_17	1	2.875	0.115	0.6042
0	3	1	evt_12	1	2.785	0.1114	0.5745
0	3	2	evt_11	1	6.41	0.2564	0.1317
0	3	3	evt_8	1	2.365	0.09459	0.6512
0	3	4	evt_18	1	4.376	0.175	0.3832
0	3	5	evt_15	1	2.305	0.0922	0.6653
0	3	6	evt_19	1	5.797	0.2319	0.1566
0	3	7	evt_23	1	1.926	0.07706	0.6961
0	3	8	evt_3	1	4.885	0.1954	0.2955
0	3	9	evt_7	1	4.441	0.1777	0.3118
0	3	10	evt_10	1	4.175	0.167	0.3236
0	3	11	evt_2	1	5.956	0.2382	0.09958
0	3	12	evt_1	1	3.126	0.125	0.5257
0	3	13	evt_13	1	6.02	0.2408	0.006573
0	3	14	evt_4	1	7.919	0.3167	-0.02661
0	3	15	evt_5	1	2.571	0.1028	0.607
0	3	16	evt_14	1	2.185	0.08742	0.651
0	3	17	evt_9	1	4.291	0.1716	0.3929
0	3	18	evt_6	1	3.822	0.1529	0.4384
0	3	19	evt_0	1	4.118	0.1647	0.4037
0	3	20	evt_20	1	2.844	0.1138	0.5502
0	3	21	evt_22	1	4.38	0.1752	0.3756
0	3	22	evt_16	1	4.623	0.1849	0.2926
0	3	23	evt_21	1	5.433	0.2173	0.2655
0	4	0	evt_12	1	1.158	0.04631	0.794
0	4	1	evt_15	1	1.064	0.04258	0.8292
0	4	2	evt_0	1	3.675	0.147	0.4349
0	4	3	evt_16	1	4.639	0.1856	0.2735
0	4	4	evt_10	1	3.786	0.1514	0.4992
0	4	5	evt_1	1	0.8369	0.03348	0.8278
0	4	6	evt_11	1	5.656	0.2262	0.1955
0	4	7	evt_23	1	2.149	0.08596	0.7007
0	4	8	evt_14	1	0.9677	0.03871	0.8428
0	4	9	evt_6	1	4.457	0.1783	0.3672
0	4	10	evt_21	1	4.95	0.198	0.3177
0	4	11	evt_5	1	1.337	0.0535	0.7485
0	4	12	evt_19	1	6.188	0.2475	0.1532
0	4	13	evt_17	1	3.39	0.1356	0.5573
0	4	14	evt_3	1	3.881	0.1553	0.357
0	4	15	evt_9	1	3.644	0.1458	0.4914
0	4	16	evt_4	1	2.471	0.09885	0.6142
0	4	17	evt_18	1	4.006	0.1602	0.4238
0	4	18	evt_8	1	0.3511	0.01404	0.8489
0	4	19	evt_13	1	5.599	0.224	0.2402
0	4	20	evt_2	1	5.204	0.2082	0.2427
0	4	21	evt_20	1	3.412	0.1365	0.4941
0	4	22	evt_22	1	4.26	0.1704	0.4044
0	4	23	evt_7	1	3.392	0.1357	0.4619
0	5	0	evt_20	1	3.292	0.1317	0.515
0	5	1	evt_22	1	5.973	0.2389	0.2058
0	5	2	evt_19	1	5.825	0.233	0.23
0	5	3	evt_3	1	3.557	0.1423	0.4045
0	5	4	evt_21	1	3.907	0.1563	0.3907
0	5	5	evt_11	1	3.066	0.1226	0.5107
0	5	6	evt_7	1	2.531	0.1012	0.5871
0	5	7	evt_6	1	4.466	0.1786	0.3196
0	5	8	evt_5	1	1.626	0.06505	0.7379
0	5	9	evt_14	1	0.6104	0.02442	0.9113
0	5	10	evt_15	1	0.9404	0.03761	0.8697
0	5	11	evt_0	1	5.178	0.2071	0.266
0	5	12	evt_1	1	0.811	0.03244	0.8456
0	5	13	evt_18	1	2.711	0.1084	0.5587
0	5	14	evt_17	1	1.325	0.053	0.8125
0	5	15	evt_13	1	1.309	0.05236	0.7749
0	5	16	evt_16	1	2.597	0.1039	0.555
0	5	17	evt_23	1	1.821	0.07285	0.7483
0	5	18	evt_2	1	6.017	0.2407	0.1827
0	5	19	evt_10	1	4	0.16	0.442
0	5	20	evt_8	1	0.3694	0.01477	0.8734
0	5	21	evt_4	1	5.303	0.2121	0.244
0	5	22	evt_12	1	0.5682	0.02273	0.8524
0	5	23	evt_9	1	2.581	0.1032	0.6234
0	6	0	evt_7	1	2.418	0.0967	0.6271
0	6	1	evt_0	1	3.275	0.131	0.52
0	6	2	evt_12	1	0.2747	0.01099	0.8746
0	6	3	evt_3	1	3.416	0.1366	0.5063
0	6	4	evt_14	1	0.5987	0.02395	0.9133
0	6	5	evt_17	1	0.581	0.02324	0.8919
0	6	6	evt_6	1	4.054	0.1622	0.3584
0	6	7	evt_19	1	4.86	0.1944	0.2911
0	6	8	evt_20	1	1.509	0.06036	0.7581
0	6	9	evt_8	1	0.7853	0.03141	0.8895
0	6	10	evt_2	1	4.59	0.1836	0.289
0	6	11	evt_10	1	4.06	0.1624	0.3636
0	6	12	evt_4	1	2.544	0.1018	0.6163
0	6	13	evt_13	1	0.5964	0.02386	0.8492
0	6	14	evt_22	1	4.588	0.1835	0.2939
0	6	15	evt_16	1	2.746	0.1099	0.5495
0	6	16	evt_1	1	0.4436	0.01775	0.8597
0	6	17	evt_9	1	2.24	0.08961	0.6306
0	6	18	evt_18	1	1.333	0.05331	0.6394
0	6	19	evt_23	1	0.528	0.02112	0.8388
0	6	20	evt_11	1	1.722	0.06887	0.7235
0	6	21	evt_21	1	2.61	0.1044	0.5857
0	6	22	evt_15	1	0.9314	0.03726	0.8764
0	6	23	evt_5	1	0.9664	0.03866	0.8302
0	7	0	evt_12	1	0.7732	0.03093	0.8712
0	7	1	evt_7	1	2.507	0.1003	0.6157
0	7	2	evt_14	1	0.5797	0.02319	0.9118
0	7	3	evt_10	1	3.956	0.1583	0.3805
0	7	4	evt_16	1	2.892	0.1157	0.5806
0	7	5	evt_19	1	5.578	0.2231	0.1872
0	7	6	evt_15	1	0.8329	0.03332	0.8904
0	7	7	evt_0	1	1.357	0.05429	0.7603
0	7	8	evt_9	1	2.682	0.1073	0.6151
0	7	9	evt_13	1	0.4962	0.01985	0.8541
0	7	10	evt_2	1	3.495	0.1398	0.4701
0	7	11	evt_4	1	2.512	0.1005	0.6316
0	7	12	evt_17	1	0.5907	0.02363	0.8984
0	7	13	evt_23	1	0.82	0.0328	0.8308
0	7	14	evt_21	1	2.227	0.08909	0.7007
0	7	15	evt_6	1	2.269	0.09078	0.6405
0	7	16	evt_8	1	0.5345	0.02138	0.8857
0	7	17	evt_3	1	2.567	0.1027	0.6208
0	7	18	evt_22	1	4.266	0.1706	0.3507
0	7	19	evt_18	1	3.492	0.1397	0.4833
0	7	20	evt_5	1	0.8604	0.03442	0.8552
0	7	21	evt_20	1	1.064	0.04256	0.8041
0	7	22	evt_1	1	0.8763	0.03505	0.8716
0	7	23	evt_11	1	1.387	0.05548	0.7556
0	8	0	evt_2	1	0.7534	0.03014	0.7429
0	8	1	evt_5	1	0.5287	0.02115	0.8732
0	8	2	evt_15	1	0.7478	0.02991	0.8971
0	8	3	evt_18	1	1.722	0.06889	0.6827
0	8	4	evt_20	1	1.026	0.04105	0.8082
0	8	5	evt_23	1	0.5428	0.02171	0.8328
0	8	6	evt_13	1	0.652	0.02608	0.866
0	8	7	evt_12	1	1.396	0.05582	0.7941
0	8	8	evt_17	1	0.6077	0.02431	0.9101
0	8	9	evt_21	1	2.154	0.08617	0.718
0	8	10	evt_22	1	2.264	0.09056	0.6072
0	8	11	evt_0	1	1.16	0.04638	0.7763
0	8	12	evt_7	1	1.95	0.078	0.6917
0	8	13	evt_9	1	3.398	0.1359	0.5024
0	8	14	evt_6	1	1.742	0.06968	0.7442
0	8	15	evt_1	1	0.7059	0.02824	0.8908
0	8	16	evt_16	1	2.202	0.08808	0.6387
0	8	17	evt_10	1	2.867	0.1147	0.5346
0	8	18	evt_14	1	0.5605	0.02242	0.907
0	8	19	evt_3	1	1.07	0.0428	0.7821
0	8	20	evt_4	1	2.664	0.1066	0.643
0	8	21	evt_8	1	0.4217	0.01687	0.9244
0	8	22	evt_11	1	1.012	0.04049	0.7998
0	8	23	evt_19	1	3.673	0.1469	0.4283
0	9	0	evt_10	1	2.686	0.1074	0.5688
0	9	1	evt_18	1	1.514	0.06057	0.7328
0	9	2	evt_22	1	2.19	0.08759	0.6529
0	9	3	evt_19	1	2.767	0.1107	0.5632
0	9	4	evt_14	1	0.5463	0.02185	0.8977
0	9	5	evt_0	1	1.131	0.04523	0.8227
0	9	6	evt_2	1	0.7226	0.0289	0.8228
0	9	7	evt_8	1	0.3987	0.01595	0.916
0	9	8	evt_5	1	0.5388	0.02155	0.904
0	9	9	evt_3	1	0.9747	0.03899	0.808
0	9	10	evt_12	1	0.348	0.01392	0.8712
0	9	11	evt_17	1	0.6213	0.02485	0.9085
0	9	12	evt_16	1	1.671	0.06682	0.6922
0	9	13	evt_1	1	0.747	0.02988	0.8396
0	9	14	evt_15	1	0.4076	0.0163	0.9199
0	9	15	evt_4	1	2.488	0.09951	0.6658
0	9	16	evt_23	1	2.037	0.08148	0.686
0	9	17	evt_13	1	0.3281	0.01312	0.8817
0	9	18	evt_21	1	2.046	0.08186	0.7303
0	9	19	evt_11	1	0.9319	0.03728	0.8259
0	9	20	evt_9	1	1.321	0.05285	0.798
0	9	21	evt_6	1	1.371	0.05483	0.7852
0	9	22	evt_7	1	1.664	0.06657	0.7366
0	9	23	evt_20	1	0.8528	0.03411	0.795
0	10	0	evt_21	1	1.994	0.07977	0.7372
0	10	1	evt_13	1	0.5774	0.0231	0.8617
0	10	2	evt_1	1	0.3497	0.01399	0.9098
0	10	3	evt_7	1	1.476	0.05905	0.7729
0	10	4	evt_18	1	0.865	0.0346	0.8212
0	10	5	evt_8	1	0.4244	0.01697	0.9003
0	10	6	evt_22	1	1.432	0.05728	0.7597
0	10	7	evt_4	1	1.369	0.05478	0.769
0	10	8	evt_14	1	0.7858	0.03143	0.8856
0	10	9	evt_6	1	1.211	0.04843	0.8052
0	10	10	evt_5	1	0.2712	0.01085	0.9129
0	10	11	evt_10	1	2.394	0.09575	0.6426
0	10	12	evt_15	1	0.3542	0.01417	0.932
0	10	13	evt_12	0	0	0	0.966
0	10	14	evt_19	1	3.191	0.1276	0.4285
0	10	15	evt_23	1	0.3276	0.01311	0.8784
0	10	16	evt_9	1	1.257	0.05027	0.8101
0	10	17	evt_2	1	0.3494	0.01398	0.8884
0	10	18	evt_16	1	0.7751	0.031	0.8482
0	10	19	evt_11	1	1.199	0.04795	0.7643
0	10	20	evt_0	1	1.633	0.0653	0.7249
0	10	21	evt_3	1	0.9179	0.03672	0.8212
0	10	22	evt_17	1	0.345	0.0138	0.9257
0	10	23	evt_20	1	1.138	0.04552	0.792
0	11	0	evt_21	1	0.6499	0.026	0.8969
0	11	1	evt_11	1	0.5663	0.02265	0.8673
0	11	2	evt_6	1	1.136	0.04545	0.8154
0	11	3	evt_12	0	0	0	0.9834
0	11	4	evt_5	1	0.8049	0.03219	0.8679
0	11	5	evt_13	1	0.9677	0.03871	0.8247
0	11	6	evt_22	1	1.751	0.07005	0.6729
0	11	7	evt_16	1	0.3291	0.01317	0.8927
0	11	8	evt_1	1	0.3163	0.01265	0.9239
0	11	9	evt_7	1	0.9878	0.03951	0.8392
0	11	10	evt_8	0	0	0	0.9565
0	11	11	evt_3	1	0.9297	0.03719	0.8349
0	11	12	evt_20	1	1.121	0.04485	0.7992
0	11	13	evt_17	1	0.3246	0.01299	0.9323
0	11	14	evt_23	1	0.5015	0.02006	0.8748
0	11	15	evt_2	1	0.8243	0.03297	0.829
0	11	16	evt_18	1	0.6826	0.0273	0.8669
0	11	17	evt_19	1	1.632	0.06529	0.6853
0	11	18	evt_15	1	0.4293	0.01717	0.9214
0	11	19	evt_4	1	1.006	0.04023	0.834
0	11	20	evt_14	1	0.4945	0.01978	0.9082
0	11	21	evt_10	1	2.554	0.1022	0.6098
0	11	22	evt_0	1	2.154	0.08616	0.6858
0	11	23	evt_9	1	2.012	0.0805	0.701
0	12	0	evt_11	1	1.048	0.04191	0.8098
0	12	1	evt_21	1	0.2589	0.01035	0.9286
0	12	2	evt_5	1	0.4861	0.01944	0.9125
0	12	3	evt_1	1	0.2857	0.01143	0.9313
0	12	4	evt_10	1	2.782	0.1113	0.5618
0	12	5	evt_4	1	0.6893	0.02757	0.8611
0	12	6	evt_12	0	0	0	0.9844
0	12	7	evt_0	1	1.891	0.07564	0.7365
0	12	8	evt_17	1	0.3423	0.01369	0.9405
0	12	9	evt_8	0	0	0	0.97
0	12	10	evt_3	1	0.5991	0.02397	0.8331
0	12	11	evt_13	1	1.704	0.06817	0.7192
0	12	12	evt_2	1	0.3046	0.01218	0.9352
0	12	13	evt_19	1	1.458	0.05834	0.7236
0	12	14	evt_23	1	1.574	0.06294	0.6927
0	12	15	evt_16	1	0.8044	0.03218	0.855
0	12	16	evt_7	1	0.5573	0.02229	0.872
0	12	17	evt_20	1	0.4365	0.01746	0.8676
0	12	18	evt_6	1	0.6344	0.02538	0.834
0	12	19	evt_22	1	0.823	0.03292	0.8452
0	12	20	evt_18	1	0.6411	0.02564	0.8531
0	12	21	evt_14	1	0.4781	0.01912	0.9097
0	12	22	evt_15	1	0.3562	0.01425	0.9432
0	12	23	evt_9	1	1.008	0.04031	0.8463
0	13	0	evt_0	1	1.482	0.05928	0.7589
0	13	1	evt_12	0	0	0	0.9833
0	13	2	evt_18	0	0	0	0.9152
0	13	3	evt_8	0	0	0	0.9771
0	13	4	evt_2	0	0	0	0.968
0	13	5	evt_5	1	0.4702	0.01881	0.9234
0	13	6	evt_15	1	0.3401	0.0136	0.93
0	13	7	evt_21	1	0.255	0.0102	0.9396
0	13	8	evt_23	1	0.7531	0.03012	0.8689
0	13	9	evt_10	1	1.648	0.0659	0.716
0	13	10	evt_4	1	0.8163	0.03265	0.8554
0	13	11	evt_14	1	0.4347	0.01739	0.9095
0	13	12	evt_20	1	1.632	0.06526	0.7358
0	13	13	evt_13	1	1.489	0.05957	0.7385
0	13	14	evt_9	1	0.9664	0.03866	0.8539
0	13	15	evt_16	1	0.2936	0.01175	0.8794
0	13	16	evt_6	1	0.5515	0.02206	0.8825
0	13	17	evt_11	1	0.5198	0.02079	0.8946
0	13	18	evt_7	1	0.2781	0.01112	0.9258
0	13	19	evt_1	0	0	0	0.9325
0	13	20	evt_19	1	1.037	0.04146	0.822
0	13	21	evt_17	1	0.2804	0.01121	0.9509
0	13	22	evt_3	1	1.55	0.062	0.7545
0	13	23	evt_22	1	0.7392	0.02957	0.8599
0	14	0	evt_20	1	0.346	0.01384	0.9085
0	14	1	evt_11	1	0.4654	0.01862	0.8978
0	14	2	evt_8	0	0	0	0.9812
0	14	3	evt_17	1	0.2702	0.01081	0.9541
0	14	4	evt_21	0	0	0	0.9501
0	14	5	evt_5	1	0.4243	0.01697	0.9324
0	14	6	evt_15	0	0	0	0.9558
0	14	7	evt_18	0	0	0	0.9335
0	14	8	evt_22	1	0.6544	0.02618	0.8762
0	14	9	evt_23	1	0.716	0.02864	0.8684
0	14	10	evt_2	0	0	0	0.9692
0	14	11	evt_13	1	0.2725	0.0109	0.8823
0	14	12	evt_12	0	0	0	0.9875
0	14	13	evt_14	1	0.4223	0.01689	0.9115
0	14	14	evt_9	1	0.5483	0.02193	0.8805
0	14	15	evt_7	1	0.2734	0.01094	0.9244
0	14	16	evt_19	1	0.5704	0.02281	0.8643
0	14	17	evt_4	1	0.3261	0.01304	0.8893
0	14	18	evt_3	1	0.7449	0.0298	0.8656
0	14	19	evt_16	1	0.332	0.01328	0.9247
0	14	20	evt_6	1	0.471	0.01884	0.9067
0	14	21	evt_1	0	0	0	0.9578
0	14	22	evt_10	1	1.688	0.06752	0.7062
0	14	23	evt_0	0	0	0	0.9086
0	15	0	evt_8	0	0	0	0.9812
0	15	1	evt_4	1	0.4024	0.0161	0.8805
0	15	2	evt_9	1	0.4597	0.01839	0.9035
0	15	3	evt_5	1	0.3616	0.01446	0.943
0	15	4	evt_23	1	0.6584	0.02634	0.8774
0	15	5	evt_16	1	0.4411	0.01764	0.9125
0	15	6	evt_1	0	0	0	0.9414
0	15	7	evt_21	0	0	0	0.923
0	15	8	evt_11	1	0.4152	0.01661	0.8965
0	15	9	evt_6	1	0.3885	0.01554	0.9255
0	15	10	evt_19	1	0.254	0.01016	0.9021
0	15	11	evt_17	0	0	0	0.956
0	15	12	evt_12	0	0	0	0.991
0	15	13	evt_3	1	0.4547	0.01819	0.8839
0	15	14	evt_14	1	0.3686	0.01475	0.9194
0	15	15	evt_18	0	0	0	0.9441
0	15	16	evt_10	1	0.2861	0.01144	0.8998
0	15	17	evt_13	1	0.294	0.01176	0.8924
0	15	18	evt_7	0	0	0	0.9546
0	15	19	evt_0	0	0	0	0.9451
0	15	20	evt_22	1	0.3598	0.01439	0.9017
0	15	21	evt_2	0	0	0	0.9717
0	15	22	evt_15	0	0	0	0.961
0	15	23	evt_20	0	0	0	0.9487
0	16	0	evt_0	1	0.3564	0.01426	0.9444
0	16	1	evt_22	1	0.3336	0.01334	0.9162
0	16	2	evt_18	0	0	0	0.9554
0	16	3	evt_13	1	0.2718	0.01087	0.9041
0	16	4	evt_23	1	0.2604	0.01042	0.9139
0	16	5	evt_15	1	0.2991	0.01196	0.9445
0	16	6	evt_4	1	0.3609	0.01444	0.8907
0	16	7	evt_21	0	0	0	0.9621
0	16	8	evt_16	1	0.5723	0.02289	0.9104
0	16	9	evt_11	1	0.4254	0.01701	0.9086
0	16	10	evt_5	1	0.2887	0.01155	0.9538
0	16	11	evt_17	0	0	0	0.9739
0	16	12	evt_7	0	0	0	0.964
0	16	13	evt_12	0	0	0	0.9934
0	16	14	evt_8	0	0	0	0.9848
0	16	15	evt_14	1	0.311	0.01244	0.9297
0	16	16	evt_1	1	0.5817	0.02327	0.878
0	16	17	evt_2	0	0	0	0.9714
0	16	18	evt_20	0	0	0	0.9478
0	16	19	evt_3	1	0.3913	0.01565	0.9134
0	16	20	evt_6	1	0.299	0.01196	0.9435
0	16	21	evt_19	0	0	0	0.9188
0	16	22	evt_9	1	0.3699	0.0148	0.9028
0	16	23	evt_10	1	0.2884	0.01154	0.9219
0	17	0	evt_5	0	0	0	0.9586
0	17	1	evt_20	0	0	0	0.9518
0	17	2	evt_18	0	0	0	0.9698
0	17	3	evt_13	0	0	0	0.9288
0	17	4	evt_10	1	0.2591	0.01037	0.9319
0	17	5	evt_4	1	0.2779	0.01111	0.9007
0	17	6	evt_7	0	0	0	0.9544
0	17	7	evt_12	0	0	0	0.9977
0	17	8	evt_23	1	1.324	0.05298	0.7366
0	17	9	evt_1	0	0	0	0.9572
0	17	10	evt_3	1	0.3171	0.01268	0.9287
0	17	11	evt_21	0	0	0	0.9614
0	17	12	evt_17	0	0	0	0.9829
0	17	13	evt_11	1	0.4422	0.01769	0.9128
0	17	14	evt_22	0	0	0	0.9413
0	17	15	evt_6	0	0	0	0.9608
0	17	16	evt_9	1	0.3836	0.01534	0.9227
0	17	17	evt_8	0	0	0	0.9846
0	17	18	evt_2	0	0	0	0.973
0	17	19	evt_19	0	0	0	0.9355
0	17	20	evt_15	0	0	0	0.9653
0	17	21	evt_16	1	0.3035	0.01214	0.9334
0	17	22	evt_0	1	0.6912	0.02765	0.9075
0	17	23	evt_14	0	0	0	0.9443
0	18	0	evt_15	0	0	0	0.9679
0	18	1	evt_2	0	0	0	0.9683
0	18	2	evt_8	0	0	0	0.9789
