_H:,|Run,$Params,#FirstZero,#SSE,#AvgSSE,#PctErr,#PctCor,#CosDiff,#Test CorrECs,#Test CosDiffIap,#Test CosDiffIbp,#Test CosDiffCap,#Test CosDiffCbp,#Test Rcll,#Test Fami,#Lure CorrECs,#Lure CosDiffIap,#Lure CosDiffIbp,#Lure CosDiffCap,#Lure CosDiffCbp,#Lure Rcll,#Lure Fami
_D:,0,Base,-1,4433,0.1885,1,0,0.3327,0.8324,0.1602,0.1399,0.04461,0.1373,0.675,0.525,0.8136,0.06404,0.09654,0.01296,0.1022,0.425,0.375
_D:,1,Base,-1,4458,0.1895,1,0,0.3199,0.858,0.1721,0.2119,0.07375,0.1716,0.8,0.675,0.833,0.00141,0.01682,0.04151,0.08044,0.7,0.2
_D:,2,Base,-1,4410,0.1875,1,0,0.3402,0.8514,0.2204,0.1827,0.1035,0.19,0.775,0.7,0.8104,0.07604,0.04317,0.06058,0.148,0.375,0.225
_D:,3,Base,-1,4402,0.1872,1,0,0.3352,0.834,0.1351,0.1484,0.1551,0.1437,0.7,0.525,0.8127,-0.01961,0.01865,0.07977,0.1305,0.5,0.15
_D:,4,Base,-1,4796,0.2039,1,0,0.2744,0.8494,0.1388,0.07558,0.09007,0.147,0.825,0.5,0.8181,0.05024,-0.002732,0.0384,0.108,0.475,0.275
_D:,5,Base,-1,4517,0.192,1,0,0.3121,0.8544,0.0733,0.1196,0.1393,0.07325,0.75,0.5,0.8428,0.0003165,0.004615,0.1277,0.06059,0.8,0.125
_D:,6,Base,-1,4651,0.1977,1,0,0.2901,0.8502,0.1421,0.1121,0.1594,0.1853,0.75,0.475,0.8453,0.04084,0.03057,0.1617,0.1808,0.725,0.225
_D:,7,Base,-1,4423,0.188,1,0,0.3385,0.8485,0.1486,0.1449,0.1315,0.1148,0.775,0.55,0.8224,-0.03416,0.05164,0.05215,0.07778,0.5,0.25
_D:,8,Base,-1,4570,0.1943,1,0,0.3159,0.8561,0.131,0.1974,0.1246,0.1336,0.8,0.675,0.8246,0.01257,0.01026,0.08611,0.1148,0.6,0.175
_D:,9,Base,-1,4368,0.1857,1,0,0.3439,0.8428,0.2023,0.1534,0.0626,0.1635,0.7,0.575,0.8038,0.01742,0.03507,0.05153,0.1214,0.375,0.225
_D:,10,Base,-1,4471,0.1901,1,0,0.3298,0.8309,0.08743,0.09313,0.09926,0.1483,0.6,0.425,0.8112,0.03346,0.002541,0.08583,0.0989,0.45,0.175
_D:,11,Base,-1,4240,0.1803,1,0,0.3546,0.8416,0.11,0.09536,0.06674,0.1161,0.75,0.375,0.8145,0.01458,0.006233,0.07063,0.08857,0.475,0.1
_D:,12,Base,-1,4389,0.1866,1,0,0.3482,0.8305,0.1221,0.1239,0.06907,0.14,0.625,0.575,0.7966,0.02257,0.02086,0.009412,0.07069,0.25,0.175
_D:,13,Base,-1,4550,0.1934,1,0,0.3131,0.8368,0.1861,0.1736,0.1326,0.07795,0.65,0.675,0.8039,0.03906,0.01382,0.116,0.08777,0.35,0.25
_D:,14,Base,-1,4403,0.1872,1,0,0.3325,0.8332,0.1536,0.1206,0.1003,0.1366,0.65,0.55,0.8057,0.031,0.03315,0.09155,0.1314,0.375,0.275
_D:,15,Base,-1,4496,0.1912,1,0,0.3088,0.8602,0.1551,0.1861,0.1243,0.1242,0.825,0.65,0.8261,0.04527,0.0554,0.06897,0.07225,0.7,0.25
_D:,16,Base,-1,4292,0.1825,1,0,0.3573,0.8364,0.1541,0.1811,0.06818,0.1442,0.625,0.6,0.8094,0.02545,0.0319,0.04543,0.1378,0.425,0.175
_D:,17,Base,-1,4635,0.1971,1,0,0.3065,0.84,0.06302,0.1168,0.1048,0.2138,0.65,0.5,0.8139,0.03731,0.03213,0.09163,0.1915,0.425,0.3
_D:,18,Base,-1,4472,0.1901,1,0,0.3285,0.8488,0.1601,0.1733,0.1122,0.1599,0.825,0.5,0.824,0.02248,0.02425,0.09422,0.1235,0.525,0.225
_D:,19,Base,-1,4639,0.1973,1,0,0.3175,0.8422,0.1134,0.1369,0.09992,0.2229,0.625,0.475,0.8276,0.04992,0.03533,0.08638,0.1812,0.525,0.2
_D:,20,Base,-1,4202,0.1787,1,0,0.3621,0.8411,0.142,0.1896,0.07698,0.1464,0.725,0.625,0.798,0.01359,0.03396,0.04937,0.1454,0.225,0.175
_D:,21,Base,-1,4293,0.1825,1,0,0.3517,0.824,0.1187,0.0874,0.07912,0.151,0.6,0.4,0.7899,-0.01185,0.02314,0.04036,0.1012,0.225,0.125
_D:,22,Base,-1,4359,0.1853,1,0,0.3471,0.8333,0.1297,0.05905,0.1204,0.1104,0.675,0.375,0.8115,-0.03251,0.003859,0.0779,0.09754,0.4,0.1
_D:,23,Base,-1,4729,0.2011,1,0,0.2856,0.8407,0.1146,0.1772,0.1462,0.1292,0.6,0.5,0.8194,0.03615,0.0456,0.08731,0.05294,0.5,0.225
_D:,24,Base,-1,4694,0.1996,1,0,0.2955,0.8511,0.1584,0.164,0.1114,0.161,0.775,0.725,0.81,0.004854,0.02887,0.002941,0.1263,0.425,0.25
_D:,25,Base,-1,4407,0.1874,1,0,0.3388,0.8424,0.1797,0.1757,0.1199,0.1246,0.675,0.575,0.8122,0.008896,0.01536,0.1022,0.09875,0.475,0.225
_D:,26,Base,-1,4308,0.1831,1,0,0.3579,0.8345,0.196,0.1249,0.06044,0.173,0.575,0.6,0.8026,0.03943,0.006154,0.04586,0.124,0.4,0.2
_D:,27,Base,-1,4519,0.1921,1,0,0.3197,0.8443,0.1696,0.1383,0.144,0.1449,0.675,0.6,0.8116,0.03426,0.02072,0.1077,0.0631,0.375,0.275
_D:,28,Base,-1,4350,0.185,1,0,0.3396,0.8516,0.1516,0.1326,0.1162,0.2181,0.75,0.625,0.8256,0.009512,0.05011,0.08527,0.1867,0.65,0.2
_D:,29,Base,-1,4423,0.188,1,0,0.3333,0.8198,0.1035,0.1131,0.07251,0.1276,0.425,0.475,0.7992,0.03496,0.03105,0.07669,0.08504,0.275,0.325
_D:,30,Base,-1,4452,0.1893,1,0,0.3229,0.8577,0.1288,0.1333,0.1229,0.1506,0.9,0.55,0.8258,0.03333,0.04937,0.05749,0.09554,0.6,0.35
_D:,31,Base,-1,4363,0.1855,1,0,0.3466,0.8482,0.1561,0.1215,0.1209,0.2282,0.775,0.575,0.8196,0.009875,-0.004951,0.08399,0.1954,0.4,0.2
_D:,32,Base,-1,4597,0.1955,1,0,0.3055,0.8465,0.1402,0.1327,0.12,0.1194,0.825,0.625,0.8189,-0.01928,0.06341,0.0639,0.07616,0.425,0.325
_D:,33,Base,-1,4434,0.1885,1,0,0.3275,0.8571,0.2025,0.1831,0.08824,0.1123,0.85,0.575,0.8178,0.04442,0.03104,0.04301,0.06298,0.475,0.25
_D:,34,Base,-1,4616,0.1963,1,0,0.3006,0.8558,0.1647,0.1398,0.1796,0.2341,0.875,0.5,0.8396,0.03554,0.03326,0.1462,0.1792,0.675,0.2
_D:,35,Base,-1,4426,0.1882,1,0,0.3235,0.8436,0.1509,0.1471,0.0837,0.1681,0.775,0.575,0.8187,0.02911,-0.001897,0.07189,0.1142,0.5,0.275
_D:,36,Base,-1,4533,0.1927,1,0,0.3094,0.8537,0.1666,0.1702,0.1489,0.228,0.775,0.7,0.8224,0.05308,0.05666,0.1101,0.2082,0.5,0.3
_D:,37,Base,-1,4464,0.1898,1,0,0.3153,0.8667,0.1743,0.1973,0.1664,0.1662,0.9,0.625,0.8476,0.03638,0.04205,0.1345,0.1564,0.825,0.25
_D:,38,Base,-1,4112,0.1748,1,0,0.3812,0.8327,0.2007,0.2045,0.06513,0.1594,0.625,0.7,0.7898,0.01621,0.05661,0.05103,0.1129,0.275,0.2
_D:,39,Base,-1,4782,0.2033,1,0,0.2729,0.8522,0.1081,0.112,0.1335,0.1591,0.825,0.45,0.8296,0.04202,0.03618,0.09702,0.1261,0.675,0.325
_D:,40,Base,-1,4509,0.1917,1,0,0.3116,0.8559,0.1539,0.1508,0.1395,0.1217,0.85,0.625,0.8221,0.05025,0.03958,0.06731,0.09753,0.65,0.3
_D:,41,Base,-1,4482,0.1905,1,0,0.3271,0.8283,0.168,0.1385,0.03715,0.1241,0.6,0.65,0.7962,0.03367,0.06251,0.02074,0.1349,0.25,0.25
_D:,42,Base,-1,4559,0.1938,1,0,0.3216,0.8646,0.1235,0.1606,0.1489,0.1948,0.875,0.575,0.8368,0.01239,0.02018,0.1296,0.1843,0.675,0.25
_D:,43,Base,-1,4489,0.1908,1,0,0.3151,0.851,0.1277,0.1647,0.09662,0.1045,0.8,0.525,0.822,-0.001035,-0.004696,0.09362,0.03887,0.475,0.225
_D:,44,Base,-1,4285,0.1822,1,0,0.3524,0.8434,0.2241,0.1854,0.06867,0.1585,0.75,0.625,0.8054,0.0504,0.03446,0.01862,0.1473,0.4,0.275
_D:,45,Base,-1,4392,0.1867,1,0,0.3426,0.8344,0.1922,0.1574,0.04894,0.141,0.65,0.7,0.7938,-0.01434,0.01392,0.02484,0.1188,0.15,0.15
_D:,46,Base,-1,4283,0.1821,1,0,0.3602,0.8261,0.1468,0.1513,0.1184,0.1581,0.625,0.5,0.8081,0.01841,-0.00589,0.1058,0.1442,0.375,0.275
_D:,47,Base,-1,4356,0.1852,1,0,0.3369,0.8438,0.07923,0.05698,0.1751,0.2076,0.675,0.375,0.8237,-0.004864,-0.0002041,0.1153,0.1859,0.55,0.15
_D:,48,Base,-1,4181,0.1778,1,0,0.3769,0.8249,0.1296,0.1647,0.07875,0.1398,0.45,0.5,0.7936,-0.006336,0.01134,0.04809,0.1174,0.3,0.15
_D:,49,Base,-1,4475,0.1903,1,0,0.325,0.8424,0.1136,0.1021,0.1535,0.1994,0.7,0.45,0.8289,0.03519,0.06062,0.09485,0.1643,0.625,0.275
